,spread,price_std,transactions_mean,transactions_sum,volume_mean,volume_sum,tick_size,params_id,seed
0,0.003093,0.00744,100.3083,25378,181.786561,45992,0.01,682,0
1,0.003496,0.006507,99.774704,25243,181.328063,45876,0.05,687,0
2,0.003913,0.009049,98.363636,24886,182.426877,46154,0.1,848,0
3,0.004306,0.012201,101.067194,25570,192.217391,48631,0.2,512,0
4,0.006937,0.007952,99.573123,25192,190.521739,48202,0.5,892,0
5,0.003468,0.012291,96.363636,24380,176.055336,44542,0.01,682,1
6,0.003666,0.007125,100.039526,25310,182.727273,46230,0.05,687,1
7,0.004192,0.007396,99.0,25047,178.802372,45237,0.1,848,1
8,0.004825,0.006396,98.948617,25034,180.968379,45785,0.2,512,1
9,0.007097,0.015919,99.379447,25143,221.86166,56131,0.5,892,1
10,0.003407,0.010359,97.241107,24602,166.988142,42248,0.01,682,2
11,0.003745,0.007916,100.545455,25438,193.660079,48996,0.05,687,2
12,0.003996,0.011405,100.956522,25542,196.980237,49836,0.1,848,2
13,0.00438,0.00734,101.023715,25559,198.837945,50306,0.2,512,2
14,0.007405,0.01304,97.679842,24713,195.735178,49521,0.5,892,2
15,0.003364,0.010801,101.604743,25706,192.932806,48812,0.01,682,3
16,0.003348,0.015391,100.339921,25386,187.177866,47356,0.05,687,3
17,0.003387,0.007471,95.889328,24260,175.818182,44482,0.1,848,3
18,0.004522,0.013186,100.351779,25389,190.118577,48100,0.2,512,3
19,0.007529,0.011567,97.956522,24783,180.019763,45545,0.5,892,3
20,0.00322,0.008802,102.620553,25963,198.162055,50135,0.01,682,4
21,0.003435,0.008886,98.83004,25004,171.505929,43391,0.05,687,4
22,0.003844,0.007415,103.3083,26137,195.537549,49471,0.1,848,4
23,0.004542,0.008419,100.478261,25421,194.604743,49235,0.2,512,4
24,0.008475,0.012093,104.474308,26432,201.885375,51077,0.5,892,4
25,0.003349,0.00792,99.604743,25200,180.379447,45636,0.01,682,5
26,0.003343,0.011345,101.458498,25669,200.525692,50733,0.05,687,5
27,0.003668,0.008496,98.193676,24843,174.521739,44154,0.1,848,5
28,0.004353,0.007307,101.505929,25681,195.924901,49569,0.2,512,5
29,0.006878,0.015252,96.264822,24355,190.901186,48298,0.5,892,5
30,0.003456,0.009137,103.932806,26295,206.019763,52123,0.01,682,6
31,0.003512,0.008462,101.01581,25557,192.671937,48746,0.05,687,6
32,0.00397,0.011542,96.509881,24417,156.130435,39501,0.1,848,6
33,0.00467,0.010657,97.043478,24552,170.731225,43195,0.2,512,6
34,0.006989,0.007955,98.592885,24944,197.490119,49965,0.5,892,6
35,0.003783,0.01326,102.268775,25874,191.304348,48400,0.01,682,7
36,0.00396,0.007174,100.948617,25540,188.434783,47674,0.05,687,7
37,0.003772,0.007641,100.857708,25517,185.968379,47050,0.1,848,7
38,0.005004,0.008654,100.826087,25509,203.581028,51506,0.2,512,7
39,0.006808,0.007387,97.209486,24594,187.909091,47541,0.5,892,7
40,0.002928,0.008223,100.936759,25537,193.6917,49004,0.01,682,8
41,0.003333,0.007978,97.102767,24567,178.343874,45121,0.05,687,8
42,0.003816,0.011858,104.284585,26384,205.359684,51956,0.1,848,8
43,0.004373,0.011083,99.403162,25149,185.162055,46846,0.2,512,8
44,0.007228,0.007984,98.067194,24811,182.747036,46235,0.5,892,8
45,0.00292,0.005666,98.458498,24910,174.853755,44238,0.01,682,9
46,0.003479,0.00708,100.573123,25445,183.15415,46338,0.05,687,9
47,0.003594,0.00621,99.679842,25219,183.213439,46353,0.1,848,9
48,0.004356,0.006391,99.426877,25155,182.474308,46166,0.2,512,9
49,0.00714,0.006342,99.007905,25049,195.079051,49355,0.5,892,9
50,0.003491,0.007051,100.387352,25398,185.86166,47023,0.01,682,10
51,0.003753,0.007065,100.217391,25355,190.565217,48213,0.05,687,10
52,0.00393,0.012499,100.051383,25313,190.778656,48267,0.1,848,10
53,0.004494,0.007456,100.039526,25310,188.790514,47764,0.2,512,10
54,0.002508,0.013025,98.391304,24893,204.494071,51737,0.5,892,10
55,0.003511,0.010155,97.881423,24764,172.201581,43567,0.01,682,11
56,0.003314,0.007156,97.288538,24614,172.035573,43525,0.05,687,11
57,0.004137,0.007883,98.407115,24897,176.833992,44739,0.1,848,11
58,0.004504,0.009438,101.754941,25744,189.090909,47840,0.2,512,11
59,0.006727,0.009291,98.395257,24894,193.185771,48876,0.5,892,11
60,0.003583,0.00821,97.916996,24773,177.27668,44851,0.01,682,12
61,0.003855,0.009008,101.411067,25657,188.177866,47609,0.05,687,12
62,0.003817,0.009195,99.071146,25065,177.023715,44787,0.1,848,12
63,0.004158,0.00755,95.675889,24206,170.458498,43126,0.2,512,12
64,0.006579,0.009829,94.960474,24025,193.505929,48957,0.5,892,12
65,0.003397,0.007176,98.55336,24934,186.616601,47214,0.01,682,13
66,0.00329,0.006712,99.664032,25215,179.312253,45366,0.05,687,13
67,0.003512,0.007771,98.051383,24807,173.727273,43953,0.1,848,13
68,0.005227,0.00675,99.205534,25099,183.086957,46321,0.2,512,13
69,0.006892,0.010356,99.288538,25120,199.438735,50458,0.5,892,13
70,0.003426,0.008274,97.241107,24602,169.29249,42831,0.01,682,14
71,0.003445,0.010602,101.01581,25557,185.881423,47028,0.05,687,14
72,0.004165,0.006583,101.13834,25588,196.15415,49627,0.1,848,14
73,0.004006,0.008394,96.731225,24473,185.367589,46898,0.2,512,14
74,0.006857,0.01233,99.600791,25199,203.719368,51541,0.5,892,14
75,0.003419,0.007618,99.624506,25205,174.56917,44166,0.01,682,15
76,0.003793,0.008993,98.150198,24832,188.181818,47610,0.05,687,15
77,0.003752,0.010356,100.320158,25381,188.173913,47608,0.1,848,15
78,0.004666,0.00658,99.41502,25152,184.774704,46748,0.2,512,15
79,0.006941,0.007908,98.339921,24880,200.29249,50674,0.5,892,15
80,0.003506,0.007065,101.509881,25682,186.051383,47071,0.01,682,16
81,0.003544,0.006244,100.296443,25375,186.371542,47152,0.05,687,16
82,0.003813,0.006931,98.474308,24914,180.462451,45657,0.1,848,16
83,0.0045,0.005617,99.071146,25065,188.505929,47692,0.2,512,16
84,0.009258,0.011825,103.616601,26215,189.324111,47899,0.5,892,16
85,0.003222,0.009885,101.529644,25687,182.826087,46255,0.01,682,17
86,0.003746,0.009065,97.332016,24625,177.098814,44806,0.05,687,17
87,0.003565,0.007045,100.320158,25381,185.193676,46854,0.1,848,17
88,0.00433,0.00817,99.209486,25100,186.798419,47260,0.2,512,17
89,0.00775,0.012263,99.719368,25229,187.754941,47502,0.5,892,17
90,0.0038,0.008431,99.304348,25124,177.521739,44913,0.01,682,18
91,0.003505,0.007696,98.498024,24920,179.201581,45338,0.05,687,18
92,0.003911,0.006637,95.177866,24080,157.869565,39941,0.1,848,18
93,0.00477,0.006492,99.090909,25070,183.134387,46333,0.2,512,18
94,0.006901,0.007008,97.928854,24776,195.26087,49401,0.5,892,18
95,0.003568,0.006128,100.976285,25547,183.98419,46548,0.01,682,19
96,0.003564,0.014606,97.197628,24591,167.960474,42494,0.05,687,19
97,0.003884,0.009644,98.371542,24888,176.177866,44573,0.1,848,19
98,0.004457,0.011914,97.928854,24776,187.806324,47515,0.2,512,19
99,0.006602,0.007291,98.885375,25018,197.106719,49868,0.5,892,19
100,0.003172,0.006557,101.418972,25659,185.640316,46967,0.01,682,20
101,0.003294,0.006588,102.948617,26046,190.73913,48257,0.05,687,20
102,0.00394,0.007244,99.332016,25131,188.636364,47725,0.1,848,20
103,0.004552,0.006793,100.596838,25451,196.379447,49684,0.2,512,20
104,0.006883,0.010296,96.679842,24460,174.339921,44108,0.5,892,20
105,0.003939,0.006708,99.063241,25063,177.833992,44992,0.01,682,21
106,0.00346,0.006793,97.992095,24792,171.916996,43495,0.05,687,21
107,0.003727,0.006826,97.521739,24673,178.162055,45075,0.1,848,21
108,0.004404,0.010032,101.086957,25575,192.703557,48754,0.2,512,21
109,0.006933,0.009574,98.335968,24879,193.474308,48949,0.5,892,21
110,0.003733,0.016576,103.612648,26214,197.197628,49891,0.01,682,22
111,0.003523,0.00767,101.770751,25748,196.213439,49642,0.05,687,22
112,0.003788,0.009654,100.13834,25335,194.505929,49210,0.1,848,22
113,0.005007,0.008142,101.679842,25725,199.671937,50517,0.2,512,22
114,0.010168,0.013217,103.462451,26176,190.486166,48193,0.5,892,22
115,0.003241,0.007601,97.798419,24743,172.454545,43631,0.01,682,23
116,0.003394,0.007987,98.916996,25026,180.486166,45663,0.05,687,23
117,0.003752,0.007448,101.023715,25559,193.023715,48835,0.1,848,23
118,0.004726,0.010201,101.094862,25577,190.296443,48145,0.2,512,23
119,0.007125,0.012304,101.110672,25581,207.118577,52401,0.5,892,23
120,0.003237,0.008783,97.166008,24583,175.0,44275,0.01,682,24
121,0.003959,0.006634,99.600791,25199,191.41502,48428,0.05,687,24
122,0.003663,0.010497,98.450593,24908,181.84585,46007,0.1,848,24
123,0.004333,0.007385,99.988142,25297,185.857708,47022,0.2,512,24
124,0.007617,0.011849,99.011858,25050,186.225296,47115,0.5,892,24
125,0.003097,0.007252,102.328063,25889,195.268775,49403,0.01,682,25
126,0.003669,0.008333,102.679842,25978,200.731225,50785,0.05,687,25
127,0.004196,0.008923,101.011858,25556,199.41502,50452,0.1,848,25
128,0.004766,0.011274,102.332016,25890,198.747036,50283,0.2,512,25
129,0.00859,0.009275,98.466403,24912,184.003953,46553,0.5,892,25
130,0.003207,0.011965,97.83004,24751,172.367589,43609,0.01,682,26
131,0.004041,0.008146,100.916996,25532,183.233202,46358,0.05,687,26
132,0.00379,0.011401,98.249012,24857,186.051383,47071,0.1,848,26
133,0.004469,0.007037,99.928854,25282,189.466403,47935,0.2,512,26
134,0.007603,0.009074,101.134387,25587,196.640316,49750,0.5,892,26
135,0.003105,0.007114,101.636364,25714,191.660079,48490,0.01,682,27
136,0.003715,0.008584,98.55336,24934,181.098814,45818,0.05,687,27
137,0.00415,0.014313,98.727273,24978,174.86166,44240,0.1,848,27
138,0.006598,0.010606,105.762846,26758,192.466403,48694,0.2,512,27
139,0.006898,0.011453,96.786561,24487,191.371542,48417,0.5,892,27
140,0.003101,0.007363,101.86166,25771,183.29249,46373,0.01,682,28
141,0.003164,0.007689,101.640316,25715,187.201581,47362,0.05,687,28
142,0.003789,0.009878,99.031621,25055,180.960474,45783,0.1,848,28
143,0.004501,0.008951,100.86166,25518,202.612648,51261,0.2,512,28
144,0.007249,0.007695,99.612648,25202,193.928854,49064,0.5,892,28
145,0.003398,0.010018,100.209486,25353,187.909091,47541,0.01,682,29
146,0.003361,0.008417,102.280632,25877,196.162055,49629,0.05,687,29
147,0.004161,0.013061,95.624506,24193,163.853755,41455,0.1,848,29
148,0.004496,0.008191,102.193676,25855,194.604743,49235,0.2,512,29
149,0.008685,0.011228,100.466403,25418,184.189723,46600,0.5,892,29
150,0.003032,0.012341,101.094862,25577,186.387352,47156,0.01,682,30
151,0.003728,0.014728,98.047431,24806,177.268775,44849,0.05,687,30
152,0.003702,0.008745,97.363636,24633,179.328063,45370,0.1,848,30
153,0.004435,0.009369,96.288538,24361,177.905138,45010,0.2,512,30
154,0.009435,0.011684,98.083004,24815,178.13834,45069,0.5,892,30
155,0.003122,0.009523,104.675889,26483,196.055336,49602,0.01,682,31
156,0.003963,0.007381,99.44664,25160,186.16996,47101,0.05,687,31
157,0.003678,0.012654,98.897233,25021,180.44664,45653,0.1,848,31
158,0.004569,0.011075,102.782609,26004,194.608696,49236,0.2,512,31
159,0.007902,0.008202,100.383399,25397,194.719368,49264,0.5,892,31
160,0.003067,0.006494,98.774704,24990,180.003953,45541,0.01,682,32
161,0.003039,0.007567,98.956522,25036,191.818182,48530,0.05,687,32
162,0.003751,0.010332,99.039526,25057,184.731225,46737,0.1,848,32
163,0.004749,0.013011,102.438735,25917,205.332016,51949,0.2,512,32
164,0.00711,0.00778,100.964427,25544,201.592885,51003,0.5,892,32
165,0.003311,0.008198,98.857708,25011,175.794466,44476,0.01,682,33
166,0.003451,0.007173,102.035573,25815,192.399209,48677,0.05,687,33
167,0.003987,0.006517,97.762846,24734,180.367589,45633,0.1,848,33
168,0.004401,0.007904,97.620553,24698,175.711462,44455,0.2,512,33
169,0.009512,0.009049,102.932806,26042,198.667984,50263,0.5,892,33
170,0.003233,0.008624,100.166008,25342,182.675889,46217,0.01,682,34
171,0.003773,0.004865,101.84585,25767,187.351779,47400,0.05,687,34
172,0.003783,0.007433,102.098814,25831,198.486166,50217,0.1,848,34
173,0.005722,0.008055,101.363636,25645,182.343874,46133,0.2,512,34
174,0.006901,0.006058,96.873518,24509,180.727273,45724,0.5,892,34
175,0.003467,0.014891,98.565217,24937,175.158103,44315,0.01,682,35
176,0.003611,0.007881,99.035573,25056,173.399209,43870,0.05,687,35
177,0.004235,0.006344,99.177866,25092,184.573123,46697,0.1,848,35
178,0.006161,0.022569,102.43083,25915,177.695652,44957,0.2,512,35
179,0.00693,0.011857,98.086957,24816,183.86166,46517,0.5,892,35
180,0.003102,0.006954,102.055336,25820,193.747036,49018,0.01,682,36
181,0.00395,0.008126,99.932806,25283,181.754941,45984,0.05,687,36
182,0.003735,0.008484,101.458498,25669,189.901186,48045,0.1,848,36
183,0.004595,0.006643,99.288538,25120,175.383399,44372,0.2,512,36
184,0.006899,0.007835,95.063241,24051,176.482213,44650,0.5,892,36
185,0.004559,0.011463,101.699605,25730,179.798419,45489,0.01,682,37
186,0.003813,0.011786,100.189723,25348,191.312253,48402,0.05,687,37
187,0.003679,0.006476,100.3083,25378,201.869565,51073,0.1,848,37
188,0.004567,0.007598,98.837945,25006,172.964427,43760,0.2,512,37
189,0.002914,0.01645,95.782609,24233,189.853755,48033,0.5,892,37
190,0.004624,0.01143,102.288538,25879,190.711462,48250,0.01,682,38
191,0.003802,0.009314,98.490119,24918,171.071146,43281,0.05,687,38
192,0.004123,0.006747,100.249012,25363,186.083004,47079,0.1,848,38
193,0.005514,0.008714,99.802372,25250,181.541502,45930,0.2,512,38
194,0.006912,0.015082,94.924901,24016,178.980237,45282,0.5,892,38
195,0.002846,0.011289,95.063241,24051,159.233202,40286,0.01,682,39
196,0.003461,0.010464,101.849802,25768,188.557312,47705,0.05,687,39
197,0.00408,0.00968,101.225296,25610,190.541502,48207,0.1,848,39
198,0.004608,0.008451,95.304348,24112,165.774704,41941,0.2,512,39
199,0.007154,0.008792,97.347826,24629,182.086957,46068,0.5,892,39
200,0.003048,0.006789,100.920949,25533,181.486166,45916,0.01,682,40
201,0.003388,0.014627,100.810277,25505,188.13834,47599,0.05,687,40
202,0.003795,0.007033,99.509881,25176,179.770751,45482,0.1,848,40
203,0.00571,0.007847,101.031621,25561,171.869565,43483,0.2,512,40
204,0.006786,0.00691,96.458498,24404,193.474308,48949,0.5,892,40
205,0.003641,0.010068,98.27668,24864,174.505929,44150,0.01,682,41
206,0.003141,0.008793,97.541502,24678,182.581028,46193,0.05,687,41
207,0.004916,0.014334,103.869565,26279,187.98419,47560,0.1,848,41
208,0.004968,0.008035,99.537549,25183,183.3083,46377,0.2,512,41
209,0.008296,0.011566,101.189723,25601,186.494071,47183,0.5,892,41
210,0.003028,0.006863,101.019763,25558,186.509881,47187,0.01,682,42
211,0.003663,0.008344,98.375494,24889,172.225296,43573,0.05,687,42
212,0.00402,0.011849,99.067194,25064,173.766798,43963,0.1,848,42
213,0.004543,0.013232,102.616601,25962,194.968379,49327,0.2,512,42
214,0.00695,0.018234,99.003953,25048,212.549407,53775,0.5,892,42
215,0.003171,0.006089,100.928854,25535,183.043478,46310,0.01,682,43
216,0.003829,0.010424,98.869565,25014,177.841897,44994,0.05,687,43
217,0.003679,0.007099,99.102767,25073,182.699605,46223,0.1,848,43
218,0.004687,0.006757,99.818182,25254,177.442688,44893,0.2,512,43
219,0.006998,0.008177,97.84585,24755,184.652174,46717,0.5,892,43
220,0.003729,0.009957,101.703557,25731,202.355731,51196,0.01,682,44
221,0.004194,0.011842,102.83004,26016,211.27668,53453,0.05,687,44
222,0.003734,0.006333,99.513834,25177,173.928854,44004,0.1,848,44
223,0.005302,0.007652,102.01581,25810,192.043478,48587,0.2,512,44
224,0.007895,0.013426,99.090909,25070,190.545455,48208,0.5,892,44
225,0.003397,0.006819,98.205534,24846,186.118577,47088,0.01,682,45
226,0.003575,0.00871,99.628458,25206,182.794466,46247,0.05,687,45
227,0.003785,0.006933,98.936759,25031,178.407115,45137,0.1,848,45
228,0.004942,0.013984,101.15415,25592,196.395257,49688,0.2,512,45
229,0.008721,0.010694,100.177866,25345,184.387352,46650,0.5,892,45
230,0.003648,0.006871,100.0,25300,180.913043,45771,0.01,682,46
231,0.003365,0.014827,98.517787,24925,178.363636,45126,0.05,687,46
232,0.004059,0.010419,99.110672,25075,178.857708,45251,0.1,848,46
233,0.004162,0.008601,99.245059,25109,186.928854,47293,0.2,512,46
234,0.007145,0.008541,99.478261,25168,190.521739,48202,0.5,892,46
235,0.003311,0.010378,100.703557,25478,175.687747,44449,0.01,682,47
236,0.003594,0.015506,99.521739,25179,182.280632,46117,0.05,687,47
237,0.003586,0.01124,101.114625,25582,192.312253,48655,0.1,848,47
238,0.004457,0.005652,99.86166,25265,183.245059,46361,0.2,512,47
239,0.006492,0.008596,97.134387,24575,198.134387,50128,0.5,892,47
240,0.003159,0.009498,103.059289,26074,196.747036,49777,0.01,682,48
241,0.003418,0.006014,99.743083,25235,179.790514,45487,0.05,687,48
242,0.004278,0.015172,100.490119,25424,176.241107,44589,0.1,848,48
243,0.004383,0.007228,98.126482,24826,185.798419,47007,0.2,512,48
244,0.007086,0.008207,97.367589,24634,196.102767,49614,0.5,892,48
245,0.003641,0.007139,101.41502,25658,184.731225,46737,0.01,682,49
246,0.003561,0.012781,102.426877,25914,192.12253,48607,0.05,687,49
247,0.003674,0.010868,100.624506,25458,187.003953,47312,0.1,848,49
248,0.00432,0.012106,100.142292,25336,196.505929,49716,0.2,512,49
249,0.007313,0.009282,95.893281,24261,175.612648,44430,0.5,892,49
